method,full_graph,gpu,experiment,stage,mask_size,mask_fraction,mse,mae,mdae,rmse,time,inference_time
linear,True,False,random,train,0.01,nan,0.0034801913425326347,0.032574255019426346,nan,0.0589931458234787,1.7894737720489502,
linear,True,False,random,train,0.02,nan,0.0034878894221037626,0.032503776252269745,nan,0.059058357030153275,1.543189525604248,
linear,True,False,random,train,0.05,nan,0.0035488163121044636,0.03270843252539635,nan,0.059571944177150726,1.7212767601013184,
linear,True,False,random,train,0.1,nan,0.0036766340490430593,0.03331367298960686,nan,0.06063525378704071,1.5197515487670898,
linear,True,False,random,val,0.01,nan,0.0015214182203635573,0.02000289037823677,nan,0.03900536149740219,0.26654648780822754,
linear,True,False,random,val,0.02,nan,0.001543801510706544,0.020479874685406685,nan,0.03929124027490616,0.23034191131591797,
linear,True,False,random,val,0.05,nan,0.0015615444863215089,0.02075336128473282,nan,0.039516381919384,0.27513623237609863,
linear,True,False,random,val,0.1,nan,0.00161871372256428,0.021179988980293274,nan,0.04023324325680733,0.33345770835876465,
linear,True,False,random,test,0.01,nan,0.000947149412240833,0.013397767208516598,nan,0.03077579289674759,0.12517404556274414,
linear,True,False,random,test,0.02,nan,0.0009226322290487587,0.013566086068749428,nan,0.030374862253665924,0.12034893035888672,
linear,True,False,random,test,0.05,nan,0.0009254788747057319,0.013768134638667107,nan,0.030421683564782143,0.14606118202209473,
linear,True,False,random,test,0.1,nan,0.0009640399948693812,0.013977100141346455,nan,0.03104899264872074,0.13488292694091797,
linear,True,False,blackout,train,30,0.01,0.005712533835321665,0.04264602065086365,nan,0.07558130472898483,1.4627208709716797,
linear,True,False,blackout,train,60,0.01,0.009125585667788982,0.05450702831149101,nan,0.09552793204784393,1.5304770469665527,
linear,True,False,blackout,train,150,0.01,0.015618128702044487,0.0759606659412384,nan,0.12497251480817795,1.3586702346801758,
linear,True,False,blackout,train,300,0.01,0.02566596120595932,0.1015004962682724,nan,0.16020599007606506,1.5022873878479004,
linear,True,False,blackout,val,30,0.01,0.0027670827694237232,0.02881596051156521,nan,0.05260306969285011,0.25208449363708496,
linear,True,False,blackout,val,60,0.01,0.004262839909642935,0.03674185648560524,nan,0.0652904286980629,0.3080027103424072,
linear,True,False,blackout,val,150,0.01,0.009113645181059837,0.0539199523627758,nan,0.09546541422605515,0.2763824462890625,
linear,True,False,blackout,val,300,0.01,0.012975115329027176,0.06933269649744034,nan,0.11390836536884308,0.2805459499359131,
linear,True,False,blackout,test,30,0.01,0.0016227371525019407,0.019373267889022827,nan,0.0402832105755806,0.1996135711669922,
linear,True,False,blackout,test,60,0.01,0.0022367818746715784,0.023983635008335114,nan,0.047294627875089645,0.13499045372009277,
linear,True,False,blackout,test,150,0.01,0.0037197114434093237,0.03114921972155571,nan,0.06098943576216698,0.12600111961364746,
linear,True,False,blackout,test,300,0.01,0.006233852822333574,0.04420464113354683,nan,0.07895474880933762,0.12849712371826172,
linear,True,False,maintenance,train,1,0.01,0.05824809893965721,0.16786019504070282,nan,0.24134643375873566,1.623286247253418,
linear,True,False,maintenance,train,2,0.01,0.07916086167097092,0.2037838250398636,nan,0.2813554108142853,1.5149908065795898,
linear,True,False,maintenance,train,7,0.01,0.1163896769285202,0.25379475951194763,nan,0.34115931391716003,1.3850679397583008,
linear,True,False,maintenance,train,14,0.01,0.08550097793340683,0.21743382513523102,nan,0.29240551590919495,1.4765796661376953,
linear,True,False,maintenance,val,1,0.01,0.03734096139669418,0.13718175888061523,nan,0.19323809444904327,0.22762608528137207,
linear,True,False,maintenance,val,2,0.01,0.07593579590320587,0.19904184341430664,nan,0.2755644917488098,0.2936210632324219,
linear,True,False,maintenance,val,7,0.01,0.11831554025411606,0.24980565905570984,nan,0.34397026896476746,0.2834615707397461,
linear,True,False,maintenance,val,14,0.01,0.1582590490579605,0.3136672079563141,nan,0.39781785011291504,0.31395792961120605,
linear,True,False,maintenance,test,1,0.01,0.03244871273636818,0.1102098673582077,nan,0.18013526499271393,0.12949633598327637,
linear,True,False,maintenance,test,2,0.01,0.0633120909333229,0.14634612202644348,nan,0.2516189515590668,0.1242074966430664,
linear,True,False,maintenance,test,7,0.01,0.03586016967892647,0.10308724641799927,nan,0.18936781585216522,0.11814546585083008,
linear,True,False,maintenance,test,14,0.01,0.04310127720236778,0.14805868268013,nan,0.20760847628116608,0.13931727409362793,
knn,True,False,random,train,0.01,nan,0.008552166633307934,0.0451088547706604,nan,0.09247792512178421,23.46452569961548,
knn,True,False,random,train,0.02,nan,0.008376258425414562,0.0447993203997612,nan,0.09152190387248993,40.92345333099365,
knn,True,False,random,train,0.05,nan,0.00828421488404274,0.0447966568171978,nan,0.09101766347885132,93.7574508190155,
knn,True,False,random,train,0.1,nan,0.008316470310091972,0.04508782550692558,nan,0.09119468182325363,178.35557913780212,
knn,True,False,random,val,0.01,nan,0.006976909935474396,0.03965092450380325,nan,0.08352790027856827,7.359233140945435,
knn,True,False,random,val,0.02,nan,0.006970355752855539,0.04011167958378792,nan,0.08348865807056427,12.503087997436523,
knn,True,False,random,val,0.05,nan,0.0066682216711342335,0.03964371979236603,nan,0.08165918290615082,27.34220862388611,
knn,True,False,random,val,0.1,nan,0.006601165048778057,0.03954019024968147,nan,0.08124755322933197,51.36359786987305,
knn,True,False,random,test,0.01,nan,0.004057318903505802,0.027184702455997467,nan,0.06369708478450775,2.972397804260254,
knn,True,False,random,test,0.02,nan,0.0038300438318401575,0.02720269188284874,nan,0.06188734620809555,5.508037090301514,
knn,True,False,random,test,0.05,nan,0.00399037403985858,0.027419058606028557,nan,0.06316940486431122,12.99774956703186,
knn,True,False,random,test,0.1,nan,0.003782613668590784,0.027126494795084,nan,0.061502955853939056,24.983619928359985,
knn,True,False,blackout,train,30,0.01,0.007808317895978689,0.04391363263130188,nan,0.08836469054222107,23.45202398300171,
knn,True,False,blackout,train,60,0.01,0.007559914141893387,0.043392207473516464,nan,0.08694776892662048,23.500245809555054,
knn,True,False,blackout,train,150,0.01,0.00890881847590208,0.04636640101671219,nan,0.09438654035329819,23.55931568145752,
knn,True,False,blackout,train,300,0.01,0.00785677507519722,0.044721778482198715,nan,0.08863845467567444,24.956033945083618,
knn,True,False,blackout,val,30,0.01,0.00686305807903409,0.038821991533041,nan,0.08284357935190201,7.948244094848633,
knn,True,False,blackout,val,60,0.01,0.007697091903537512,0.04126465693116188,nan,0.08773307502269745,7.509190320968628,
knn,True,False,blackout,val,150,0.01,0.008234948851168156,0.042027413845062256,nan,0.09074661880731583,7.498984336853027,
knn,True,False,blackout,val,300,0.01,0.005792584270238876,0.03624972701072693,nan,0.07610902935266495,8.011218547821045,
knn,True,False,blackout,test,30,0.01,0.004484080709517002,0.028667908161878586,nan,0.06696327775716782,3.083961009979248,
knn,True,False,blackout,test,60,0.01,0.004140086472034454,0.029385730624198914,nan,0.06434350460767746,3.0020413398742676,
knn,True,False,blackout,test,150,0.01,0.0042747571133077145,0.028598805889487267,nan,0.06538162380456924,3.2297465801239014,
knn,True,False,blackout,test,300,0.01,0.0025640688836574554,0.024251913651823997,nan,0.05063663423061371,3.1260409355163574,
knn,True,False,maintenance,train,1,0.01,0.007152040489017963,0.045240070670843124,nan,0.08456973731517792,24.628334045410156,
knn,True,False,maintenance,train,2,0.01,0.00993603840470314,0.047705259174108505,nan,0.09967967867851257,24.007489681243896,
knn,True,False,maintenance,train,7,0.01,0.005995853804051876,0.041023313999176025,nan,0.07743290066719055,23.242685079574585,
knn,True,False,maintenance,train,14,0.01,0.007090313360095024,0.04262137785553932,nan,0.08420399576425552,23.42939782142639,
knn,True,False,maintenance,val,1,0.01,0.004227102734148502,0.036197565495967865,nan,0.06501617282629013,7.31433367729187,
knn,True,False,maintenance,val,2,0.01,0.004309969954192638,0.03640270233154297,nan,0.06565035879611969,7.338760137557983,
knn,True,False,maintenance,val,7,0.01,0.003894123714417219,0.0350886806845665,nan,0.062402915209531784,7.255992650985718,
knn,True,False,maintenance,val,14,0.01,0.004412506707012653,0.037889644503593445,nan,0.06642670184373856,6.674127817153931,
knn,True,False,maintenance,test,1,0.01,0.004961606580764055,0.029598405584692955,nan,0.0704386755824089,2.9326374530792236,
knn,True,False,maintenance,test,2,0.01,0.003911161795258522,0.02592150866985321,nan,0.06253927946090698,2.9150283336639404,
knn,True,False,maintenance,test,7,0.01,0.0007531851879321039,0.012575606815516949,nan,0.02744421921670437,2.8366458415985107,
knn,True,False,maintenance,test,14,0.01,0.0016333096427842975,0.020383812487125397,nan,0.040414225310087204,2.912621021270752,
linear,False,False,random,train,0.01,nan,0.00349165010266006,0.03270787000656128,nan,0.05909018591046333,0.08013415336608887,
linear,False,False,random,train,0.02,nan,0.0035488458815962076,0.03299558907747269,nan,0.059572190046310425,0.07430505752563477,
linear,False,False,random,train,0.05,nan,0.003608542028814554,0.03344316780567169,nan,0.06007114052772522,0.08127284049987793,
linear,False,False,random,train,0.1,nan,0.003786897985264659,0.03423624858260155,nan,0.06153777614235878,0.08286881446838379,
linear,False,False,random,val,0.01,nan,0.001776294782757759,0.022508366033434868,nan,0.04214611276984215,0.03733181953430176,
linear,False,False,random,val,0.02,nan,0.0016628537559881806,0.021914981305599213,nan,0.04077810421586037,0.023487091064453125,
linear,False,False,random,val,0.05,nan,0.0016262243734672666,0.0218808576464653,nan,0.040326472371816635,0.025513648986816406,
linear,False,False,random,val,0.1,nan,0.0017269899835810065,0.022275561466813087,nan,0.04155706986784935,0.03211021423339844,
linear,False,False,random,test,0.01,nan,0.0009457459091208875,0.013721703551709652,nan,0.030752982944250107,0.01399540901184082,
linear,False,False,random,test,0.02,nan,0.0011506570735946298,0.014674553647637367,nan,0.03392133489251137,0.013936758041381836,
linear,False,False,random,test,0.05,nan,0.0010984557447955012,0.014259173534810543,nan,0.03314295783638954,0.014385700225830078,
linear,False,False,random,test,0.1,nan,0.0011302689090371132,0.014669529162347317,nan,0.0336194708943367,0.014740943908691406,
linear,False,False,blackout,train,30,0.01,0.006059122737497091,0.044501058757305145,nan,0.07784036546945572,0.08127427101135254,
linear,False,False,blackout,train,60,0.01,0.010189984925091267,0.055213168263435364,nan,0.10094545781612396,0.08303236961364746,
linear,False,False,blackout,train,150,0.01,0.01712166890501976,0.07974667102098465,nan,0.13084979355335236,0.08397436141967773,
linear,False,False,blackout,train,300,0.01,0.02771264873445034,0.10702142864465714,nan,0.16647116839885712,0.08286070823669434,
linear,False,False,blackout,val,30,0.01,0.0025306541938334703,0.02790585719048977,nan,0.05030560865998268,0.023787975311279297,
linear,False,False,blackout,val,60,0.01,0.00394788570702076,0.036661505699157715,nan,0.06283220648765564,0.029929637908935547,
linear,False,False,blackout,val,150,0.01,0.012604308314621449,0.06668122112751007,nan,0.11226890981197357,0.03208518028259277,
linear,False,False,blackout,val,300,0.01,0.019611826166510582,0.09424493461847305,nan,0.1400422304868698,0.028708457946777344,
linear,False,False,blackout,test,30,0.01,0.0012796655064448714,0.017034796997904778,nan,0.0357724130153656,0.01525115966796875,
linear,False,False,blackout,test,60,0.01,0.002737318864092231,0.02684577740728855,nan,0.05231939256191254,0.01369476318359375,
linear,False,False,blackout,test,150,0.01,0.007339301519095898,0.041523613035678864,nan,0.08566972613334656,0.013315200805664062,
linear,False,False,blackout,test,300,0.01,0.007557660806924105,0.04831681400537491,nan,0.08693480491638184,0.015149831771850586,
linear,False,False,maintenance,train,1,0.01,0.05999856814742088,0.17983081936836243,nan,0.24494604766368866,0.09128761291503906,
linear,False,False,maintenance,train,2,0.01,0.11318053305149078,0.2508905827999115,nan,0.3364231586456299,0.0745387077331543,
linear,False,False,maintenance,train,7,0.01,0.13830654323101044,0.28828975558280945,nan,0.3718958795070648,0.08707976341247559,
linear,False,False,maintenance,train,14,0.01,0.12679354846477509,0.29942333698272705,nan,0.3560808300971985,0.08510017395019531,
linear,False,False,maintenance,val,1,0.01,0.05563722550868988,0.1633707731962204,nan,0.2358754426240921,0.02322101593017578,
linear,False,False,maintenance,val,2,0.01,0.11103416234254837,0.23702524602413177,nan,0.33321788907051086,0.028112173080444336,
linear,False,False,maintenance,val,7,0.01,0.07528451830148697,0.2272246927022934,nan,0.27438023686408997,0.028307199478149414,
linear,False,False,maintenance,val,14,0.01,nan,nan,nan,nan,0.023538589477539062,
linear,False,False,maintenance,test,1,0.01,0.01301509514451027,0.06788484752178192,nan,0.11408372223377228,0.015248537063598633,
linear,False,False,maintenance,test,2,0.01,0.004126734100282192,0.052144598215818405,nan,0.06423965841531754,0.014522552490234375,
linear,False,False,maintenance,test,7,0.01,nan,nan,nan,nan,0.015787363052368164,
linear,False,False,maintenance,test,14,0.01,nan,nan,nan,nan,0.014359474182128906,
knn,False,False,random,train,0.01,nan,0.007669189944863319,0.04213070496916771,nan,0.08757390826940536,2.5991642475128174,
knn,False,False,random,train,0.02,nan,0.0073060267604887486,0.04131431132555008,nan,0.08547529578208923,4.437418699264526,
knn,False,False,random,train,0.05,nan,0.007338338065892458,0.04120982438325882,nan,0.08566410094499588,10.29090404510498,
knn,False,False,random,train,0.1,nan,0.007029582746326923,0.04099378362298012,nan,0.08384260535240173,20.018139839172363,
knn,False,False,random,val,0.01,nan,0.006702912971377373,0.036290984600782394,nan,0.08187132328748703,0.9141845703125,
knn,False,False,random,val,0.02,nan,0.007227784022688866,0.038168132305145264,nan,0.08501637727022171,1.5409562587738037,
knn,False,False,random,val,0.05,nan,0.005929775070399046,0.035306405276060104,nan,0.07700503617525101,3.2039732933044434,
knn,False,False,random,val,0.1,nan,0.005939179565757513,0.035639289766550064,nan,0.07706607133150101,5.860767126083374,
knn,False,False,random,test,0.01,nan,0.004497668240219355,0.025420567020773888,nan,0.06706465780735016,0.336475133895874,
knn,False,False,random,test,0.02,nan,0.003764841705560684,0.024409053847193718,nan,0.06135830655694008,0.6024744510650635,
knn,False,False,random,test,0.05,nan,0.004399831406772137,0.025370057672262192,nan,0.06633122265338898,1.4687249660491943,
knn,False,False,random,test,0.1,nan,0.004518544767051935,0.02540460228919983,nan,0.06722012162208557,2.8239243030548096,
knn,False,False,blackout,train,30,0.01,0.007870710454881191,0.04225628823041916,nan,0.088717021048069,2.3769044876098633,
knn,False,False,blackout,train,60,0.01,0.005548826884478331,0.03726775199174881,nan,0.07449045032262802,2.399712085723877,
knn,False,False,blackout,train,150,0.01,0.006158837582916021,0.040529388934373856,nan,0.07847826182842255,2.408906936645508,
knn,False,False,blackout,train,300,0.01,0.004141385667026043,0.034774258732795715,nan,0.06435360014438629,2.441628932952881,
knn,False,False,blackout,val,30,0.01,0.006319078151136637,0.034002020955085754,nan,0.07949262857437134,0.9211337566375732,
knn,False,False,blackout,val,60,0.01,0.004646340385079384,0.033017031848430634,nan,0.06816407293081284,0.9198276996612549,
knn,False,False,blackout,val,150,0.01,0.006465648766607046,0.03348272666335106,nan,0.08040925860404968,0.9237582683563232,
knn,False,False,blackout,val,300,0.01,0.01043248176574707,0.04374109208583832,nan,0.10213951766490936,0.9275672435760498,
knn,False,False,blackout,test,30,0.01,0.0034159906208515167,0.023829739540815353,nan,0.058446478098630905,0.33321285247802734,
knn,False,False,blackout,test,60,0.01,0.0025883298367261887,0.022465160116553307,nan,0.05087563022971153,0.3226664066314697,
knn,False,False,blackout,test,150,0.01,0.004417695105075836,0.028763001784682274,nan,0.06646574288606644,0.326829195022583,
knn,False,False,blackout,test,300,0.01,0.006304667331278324,0.03695874661207199,nan,0.07940193265676498,0.3253042697906494,
knn,False,False,maintenance,train,1,0.01,0.004190958570688963,0.036935437470674515,nan,0.06473761051893234,2.38981556892395,
knn,False,False,maintenance,train,2,0.01,0.004014675971120596,0.03354518488049507,nan,0.06336147338151932,2.4518654346466064,
knn,False,False,maintenance,train,7,0.01,0.004713601898401976,0.04067530855536461,nan,0.06865567713975906,2.110034227371216,
knn,False,False,maintenance,train,14,0.01,0.0049171228893101215,0.03522823750972748,nan,0.07012219727039337,1.5575640201568604,
knn,False,False,maintenance,val,1,0.01,0.020836368203163147,0.08367655426263809,nan,0.14434808492660522,0.9441657066345215,
knn,False,False,maintenance,val,2,0.01,0.004331232979893684,0.035110119730234146,nan,0.06581210345029831,0.8307609558105469,
knn,False,False,maintenance,val,7,0.01,0.0023317981977015734,0.028127534314990044,nan,0.04828869551420212,0.9321002960205078,
knn,False,False,maintenance,val,14,0.01,nan,nan,nan,nan,0.3532838821411133,
knn,False,False,maintenance,test,1,0.01,0.0028454039711505175,0.027079567313194275,nan,0.05334232747554779,0.2735879421234131,
knn,False,False,maintenance,test,2,0.01,0.0006615506717935205,0.013158198446035385,nan,0.0257206279784441,0.1928560733795166,
knn,False,False,maintenance,test,7,0.01,nan,nan,nan,nan,0.03247857093811035,
knn,False,False,maintenance,test,14,0.01,nan,nan,nan,nan,0.03560233116149902,
tikhonov,True,True,random,train,0.01,nan,1.133321762084961,0.8498069047927856,0.7172465920448303,1.0645759105682373,5.662095785140991,
tikhonov,True,True,random,train,0.02,nan,1.127193570137024,0.8456340432167053,0.7095093727111816,1.0616936683654785,3.830810546875,
tikhonov,True,True,random,train,0.05,nan,1.1299513578414917,0.846859335899353,0.7143149971961975,1.062991738319397,3.154897928237915,
tikhonov,True,True,random,train,0.1,nan,1.1300969123840332,0.8478096127510071,0.7163910865783691,1.0630601644515991,3.4616634845733643,
tikhonov,True,True,random,val,0.01,nan,1.1194918155670166,0.8453341126441956,0.7208690047264099,1.0580604076385498,0.3560769557952881,
tikhonov,True,True,random,val,0.02,nan,1.1189215183258057,0.8424186110496521,0.7099857330322266,1.0577908754348755,0.3725912570953369,
tikhonov,True,True,random,val,0.05,nan,1.1313329935073853,0.8492391109466553,0.7197738289833069,1.0636413097381592,0.3735318183898926,
tikhonov,True,True,random,val,0.1,nan,1.1265894174575806,0.8463900089263916,0.7129316329956055,1.0614092350006104,0.511307954788208,
tikhonov,True,True,random,test,0.01,nan,1.1033881902694702,0.8326711058616638,0.6867837309837341,1.0504229068756104,0.12597250938415527,
tikhonov,True,True,random,test,0.02,nan,1.0723673105239868,0.8279464840888977,0.7081823348999023,1.0355517864227295,0.12247467041015625,
tikhonov,True,True,random,test,0.05,nan,1.0639703273773193,0.8212594985961914,0.6871883869171143,1.031489372253418,0.1717243194580078,
tikhonov,True,True,random,test,0.1,nan,1.0883227586746216,0.8311306238174438,0.7019736766815186,1.0432270765304565,0.1641242504119873,
tikhonov,True,True,blackout,train,30,0.01,1.124302864074707,0.8472325205802917,0.7163543701171875,1.0603314638137817,4.832360506057739,
tikhonov,True,True,blackout,train,60,0.01,1.1283866167068481,0.8468818664550781,0.7140494585037231,1.0622553825378418,5.773664474487305,
tikhonov,True,True,blackout,train,150,0.01,1.1261528730392456,0.8479522466659546,0.7174562215805054,1.0612035989761353,4.14805793762207,
